Time,ECG
0.0,-0.004857096013427654
0.002002002002002002,0.03267420020868615
0.004004004004004004,0.01888708342208306
0.006006006006006006,0.019496826171605256
0.008008008008008008,0.0632211895786155
0.01001001001001001,0.06872028880488487
0.012012012012012012,0.08316877656965782
0.014014014014014014,0.09051188281397826
0.016016016016016016,0.08941640710753937
0.018018018018018018,0.10070372682605416
0.02002002002002002,0.1335984597643246
0.022022022022022022,0.14597927970472846
0.024024024024024024,0.1520979869491683
0.026026026026026026,0.15341100859773898
0.028028028028028028,0.18970021733367964
0.03003003003003003,0.18759585590382613
0.03203203203203203,0.21524676668623424
0.03403403403403403,0.20564453497326357
0.036036036036036036,0.21867003247877292
0.03803803803803804,0.2522766748632166
0.04004004004004004,0.24132365295777838
0.04204204204204204,0.2586622276560998
0.044044044044044044,0.2834443430571486
0.04604604604604605,0.2907260582764087
0.04804804804804805,0.29603372799153777
0.050050050050050046,0.3037646003096228
0.05205205205205205,0.3327948648802782
0.05405405405405406,0.3335584474566324
0.056056056056056056,0.34825304096057036
0.058058058058058054,0.3518946044940627
0.06006006006006006,0.3546630817118022
0.062062062062062065,0.3842412553798324
0.06406406406406406,0.39358944520124983
0.06606606606606606,0.3803541863566469
0.06806806806806806,0.417930977367444
0.07007007007007007,0.43054558839192664
0.07207207207207207,0.4221713002617329
0.07407407407407407,0.4498751786473835
0.07607607607607608,0.4658214892549811
0.07807807807807808,0.47754091404412735
0.08008008008008008,0.4857895758691546
0.08208208208208208,0.4999266637842093
0.08408408408408408,0.5035908767393916
0.08608608608608609,0.5291161463753984
0.08808808808808809,0.5248647521784968
0.09009009009009009,0.5480240925439331
0.0920920920920921,0.5514141688797142
0.0940940940940941,0.5502393148783862
0.0960960960960961,0.5784847981856045
0.0980980980980981,0.581202315149034
0.10010010010010009,0.6033386490717028
0.1021021021021021,0.6156461328760592
0.1041041041041041,0.5937082079193634
0.1061061061061061,0.6235025934007882
0.10810810810810811,0.6305279980993228
0.11011011011011011,0.6301157088064646
0.11211211211211211,0.6514666186866528
0.11411411411411411,0.6671210333831825
0.11611611611611611,0.6744154429956459
0.11811811811811812,0.6916503007996092
0.12012012012012012,0.6835316476599762
0.12212212212212212,0.709473730700956
0.12412412412412413,0.6961506927259232
0.12612612612612611,0.7003568713540548
0.12812812812812813,0.7301624000017092
0.13013013013013014,0.7326810730828218
0.13213213213213212,0.7556578133064671
0.13413413413413414,0.7503819216894615
0.13613613613613612,0.7427436420644653
0.13813813813813813,0.7618460198075127
0.14014014014014015,0.7676582869826118
0.14214214214214213,0.7722235956611045
0.14414414414414414,0.7893528589374978
0.14614614614614616,0.7886873851027685
0.14814814814814814,0.7984663878005845
0.15015015015015015,0.7992190612901031
0.15215215215215216,0.823818530968544
0.15415415415415415,0.8210070389122858
0.15615615615615616,0.820347892959939
0.15815815815815815,0.838962420029382
0.16016016016016016,0.852348170115966
0.16216216216216217,0.8549498130689628
0.16416416416416416,0.8657029105414328
0.16616616616616617,0.8851432715742931
0.16816816816816815,0.8645541389744632
0.17017017017017017,0.873129703663552
0.17217217217217218,0.8821303857095067
0.17417417417417416,0.8908439889340745
0.17617617617617617,0.8952490118618985
0.1781781781781782,0.8867770933061968
0.18018018018018017,0.8953484067787226
0.18218218218218218,0.9173971310777375
0.1841841841841842,0.9256083665905972
0.18618618618618618,0.9506108268041448
0.1881881881881882,0.9368412505815185
0.19019019019019018,0.9360037401565273
0.1921921921921922,0.9334063205928886
